1800,,,,,,,,,,,,,,,PDF_Year
,,,,,,,,,,,,,,,2022
1600,,,,,,,,,,,,,,,2022
,Number of Wolves,,,,,,,,,,,,,,2022
,Estimated Pack Count,,,,,,,,,,,,,,2022
1400,,,,,,,,,,,,,,,2022
,,,,,,,,,,,,1195,,,2022
1200,,,,,,,,,,,,,,,2022
,,,,,,,,,,,,,1126,,2022
,"Beginning in 2020, values represent",,,,,,,,,,,,,,2022
,occupancy model abundance estimates with,,,,,,,,,,,,,,2022
,,,,,,,,,,,,1034,,972,2022
,,,,,,,,,,,,,,,2022
1000,,,,,,,,,,,,,,,2022
,,,,,,,,,,925,,,,,2022
,,,,,,,,,,,905,914,,,2022
,,,,,,,,,866,,,,,,2022
,,,,,815,809,,,,,,,,,2022
,,,,782,,,,,,,,,,,2022
800,,,,,,,,746,,,,,,,2022
,,,704,,,,,,,,,,,,2022
,,,,,,,660,,,,,,,,2022
,,637,,,,,,,,,,Shift to scaled occupancy,,,2022
600,"549
546",,,,,,,,,,,model,,,2022
,467,,,,,,,,,,,,,,2022
,435,,,,,,,,,,,,,,2022
,373,,,,,,,,,,,,,,2022
400,335,,,,,,,,,,,,,,2022
,327,,,,,,,,,,,,,,2022
,,,,,,,,,,,,316,292,,2022
,257,,,,,,,,,,,,,288,2022
,248,,,,,,,,,,,,,,2022
200,,,,,,,,,,,,256,,,2022
,,,,,,,,,,,238,243,,,2022
,,,,,,,,,,232,,,,,2022
,,,,,213,214,,,222,,,,,,2022
,,,,202,,,,208,,,,,,,2022
,,,188,,,,197,,,,,,,,2022
